1;Armadura de Ferro;Uma armadura de ferro resistente que aumenta a defesa do monstro equipado.;0;500;equipamento
2;Escudo do Guardião;Um escudo poderoso que aumenta a defesa do monstro equipado.;0;800;equipamento
3;Elmo do Herói;Um elmo resistente que aumenta a defesa do monstro equipado.;0;700;equipamento
4;Amuleto da Sabedoria;Um amuleto mágico que aumenta a defesa do monstro equipado.;0;600;equipamento
5;Espelho de Reflexão;Um espelho místico que reflete ataques e aumenta a defesa do monstro equipado.;0;400;equipamento
6;Armadura Encantada;Uma armadura mágica que aumenta a defesa do monstro equipado.;0;600;equipamento
7;Escudo Divino;Um escudo abençoado pelos deuses que aumenta a defesa do monstro equipado.;0;1000;equipamento
8;Manto da Invisibilidade;Um manto que aumenta a defesa do monstro equipado e o torna invisível.;0;400;equipamento
9;Armadura da Determinação;Uma armadura resistente que aumenta a defesa do monstro equipado.;0;700;equipamento
10;Escudo do Destino;Um escudo que altera o destino do monstro equipado aumentando sua defesa.;0;800;equipamento
11;Amuleto da Proteção;Um amuleto sagrado que aumenta a defesa do monstro equipado.;0;800;equipamento
12;Escudo de Gelo;Um escudo feito de gelo sólido que aumenta a defesa do monstro equipado.;0;900;equipamento
13;Coroa da Realeza;Uma coroa que aumenta a defesa do monstro equipado e concede o poder do controle.;0;500;equipamento
14;Escudo de Reflexão;Um escudo místico que reflete ataques e aumenta a defesa do monstro equipado.;0;600;equipamento
15;Elmo da Resistência;Um elmo resistente que aumenta a defesa do monstro equipado.;0;800;equipamento
16;Escudo Sagrado;Um escudo abençoado que aumenta a defesa do monstro equipado.;0;1000;equipamento
17;Armadura do Destemido;Uma armadura resistente que aumenta a defesa do monstro equipado.;0;700;equipamento
18;Escudo Encantado;Um escudo mágico que aumenta a defesa do monstro equipado.;0;600;equipamento
19;Espelho de Reflexão Mágica;Um espelho mágico que reflete ataques mágicos e aumenta a defesa do monstro equipado.;0;500;equipamento
20;Escudo da Terra;Um escudo feito de rochas sólidas que aumenta a defesa do monstro equipado.;0;900;equipamento
21;Capa do Engano;Uma capa mágica que aumenta a defesa do monstro equipado e confunde o oponente.;0;400;equipamento
22;Escudo das Sombras;Um escudo que protege o monstro equipado das sombras aumentando sua defesa.;0;800;equipamento
23;Manto da Proteção;Um manto que aumenta a defesa do monstro equipado e impede a destruição por batalha.;0;600;equipamento
24;Elmo do Destino;Um elmo que altera o destino do monstro equipado aumentando sua defesa.;0;800;equipamento
25;Escudo da Luz;Um escudo brilhante que aumenta a defesa do monstro equipado.;0;1000;equipamento
26;Armadura das Estrelas;Uma armadura cósmica que aumenta a defesa do monstro equipado.;0;700;equipamento
27;Escudo da Redenção;Um escudo abençoado que aumenta a defesa do monstro equipado.;0;800;equipamento
28;Amuleto da Cura;Um amuleto sagrado que aumenta a defesa do monstro equipado e recupera pontos de vida.;0;600;equipamento
29;Escudo da Resistência;Um escudo resistente que aumenta a defesa do monstro equipado.;0;900;equipamento
